test_form,preds_form,preds_stems,test_stems,shapes
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾamos,deslumbɾamos,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾan,deslumbɾan,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾas,deslumbɾas,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
