test_form,preds_form,preds_stems,test_stems,shapes
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾa,deslumbɾa,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾejs,deslumbɾejs,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾemos,deslumbɾemos,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾen,deslumbɾen,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
