test_form,preds_form,preds_stems,test_stems,shapes
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾes,deslumbɾes,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾe,deslumbɾe,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
deslumbɾo,deslumbɾo,deslumbɾ,deslumbɾ,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
