test_form,preds_form,preds_stems,test_stems,shapes
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteajs,ʧapoteajs,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapoteamos,ʧapoteamos,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapotean,ʧapotean,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapoteas,ʧapoteas,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
ʧapotea,ʧapotea,ʧapote,ʧapote,NL
