test_form,preds_form,preds_stems,test_stems,shapes
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkan,bifuɾkan,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾkas,bifuɾkas,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾka,bifuɾka,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾko,bifuɾko,bifuɾk,bifuɾk,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾkeis,bifuɾke,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
