test_form,preds_form,preds_stems,test_stems,shapes
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkeis,bifuɾejs,bifuɾ,bifuɾke,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾkemos,bifuɾk,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾkemos,bifuɾemos,bifuɾ,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾken,bifuɾken,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾkes,bifuɾkes,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
bifuɾke,bifuɾke,bifuɾk,bifuɾk,NL
