test_form,preds_form,preds_stems,test_stems,shapes
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
enkarilo,enkarilo,enkaril,enkaril,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltitajs,desabiltit,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabiltajs,desabilt,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitajs,desabilitajs,desabilit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltamos,desabilt,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabiltitamos,desabiltit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitamos,desabilitamos,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitan,desabilitan,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilitas,desabilitas,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilita,desabilita,desabilit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabiltitejs,desabiltit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
desabilitejs,desabilitejs,desabilit,desabilit,NL
